tier,relative_path,size_bytes,rows,sha256
raw,Raw_Dataset/D6/Session_3/D6_S3_EmotiBit_PPG_RED.csv,2276013,52356.0,4a76e0b934af349b76b86542ba3243222d9cbd7157c4f25e8bae74e79acb324f
raw,Raw_Dataset/D6/Session_3/D6_S3_EmotiBit_SCR_FREQ.csv,251840,6300.0,1c5db7c27f992a6cbbdeb6be3b79e9412b27525e0a5c5e4a243d7be1b358cccd
raw,Raw_Dataset/D6/Session_3/D6_S3_EmotiBit_TEMP_CONTACT.csv,637452,15750.0,d4588f1dd080c42539d6c202c8cbe42385fbedf5b0d69d85772becac3595ad42
raw,Raw_Dataset/D6/Session_3/D6_S3_EmotiBit_TEMP_THERMOPILE.csv,637452,15750.0,2e66c3252f5cac91e7b6741549d097460abffb63842558df9f4ca2e1124aaf9e
raw,Raw_Dataset/D6/Session_3/D6_S3_Front_blurred.mp4,292062424,,ce4487821fe10408f1797c7f705fd1048c1cf3063a9477fa1a284561b97cb4e4
raw,Raw_Dataset/D6/Session_3/D6_S3_VBOX_raw.csv,9674438,52494.0,64023f13452551dcda9b689202a0e89bb4417b3cfb16ce41238a9e84b46e043f
raw,Raw_Dataset/D6/Session_4/D6_S4_EmotiBit_ACC.csv,1379527,23640.0,33f4d3b4b52e19166c5b1ceed3392d56309d3d2d4e39dfa2144c26b03fcc0070
raw,Raw_Dataset/D6/Session_4/D6_S4_EmotiBit_EDA.csv,551709,14188.0,9c88f4bb5db26949d5452f318ea46c5a6ca14a1b0fa5f84c246987f5c8be833e
raw,Raw_Dataset/D6/Session_4/D6_S4_EmotiBit_EDA_LEVEL.csv,619615,14188.0,4be96e18c2876f5b8e0876eed8a0fba160b3a78f8b91e62db428c332d4fe3571
raw,Raw_Dataset/D6/Session_4/D6_S4_EmotiBit_GYRO.csv,1396538,23636.0,d8ebad52434de833e3faa51c876b91b337bc2d761247df59423b3025a4a05dc3
raw,Raw_Dataset/D6/Session_4/D6_S4_EmotiBit_HR.csv,30708,768.0,9f2f8c72d96444f27d5411e7223dda8e7ce83a13095371a01602eb5c22427744
raw,Raw_Dataset/D6/Session_4/D6_S4_EmotiBit_IBI.csv,31786,768.0,33b2649518131f38cf6d78f73e0ad1345419a4327a56a931ec03c394cf61ec8b
raw,Raw_Dataset/D6/Session_4/D6_S4_EmotiBit_MAG.csv,1434422,23640.0,693ff858a696b943215d85a9328d18044d139e49539012ada81d46ee1f32b13b
raw,Raw_Dataset/D6/Session_4/D6_S4_EmotiBit_PPG_GREEN.csv,987561,23578.0,479176b67d0ff9ab94a0493e0c81ac965e271c275da79c147776f2527e143a22
raw,Raw_Dataset/D6/Session_4/D6_S4_EmotiBit_PPG_IR.csv,1034717,23578.0,ab4c34afeeb0072741a66960066762d111b9b0279ac76cd43d970f586ff62431
raw,Raw_Dataset/D6/Session_4/D6_S4_EmotiBit_PPG_RED.csv,1011139,23578.0,ab09b265ed87c29af39ee3477dcd07dd777407e0de6b4c67cbbb4b0ffe23caec
raw,Raw_Dataset/D6/Session_4/D6_S4_EmotiBit_SCR_FREQ.csv,111209,2838.0,961cc018ff6905bff3e745fa12f287432b77bd7681ac57a5ae1a4de19b7b8c3f
raw,Raw_Dataset/D6/Session_4/D6_S4_EmotiBit_TEMP_CONTACT.csv,282962,7094.0,27c9efdfdf1c6c3bc85cd9ce401f9a2c7ad85e5b9dfcfc5296486ae6d591e18e
raw,Raw_Dataset/D6/Session_4/D6_S4_EmotiBit_TEMP_THERMOPILE.csv,282962,7094.0,00a476d0bfe1df5012aa73e13e7ee98c66f3c1f39dab35feee2953528bb501a4
raw,Raw_Dataset/D6/Session_4/D6_S4_Front_blurred.mp4,164053563,,99ac4e8b6b6050e113633ea718a09c9d23586bb49429d8c54d4fead218ae2edb
raw,Raw_Dataset/D6/Session_4/D6_S4_Side_blurred.mp4,190284423,,b5fe155c256a176de1336d03c1dd744165927cb4eab179f7579b1bb336846fe4
raw,Raw_Dataset/D6/Session_4/D6_S4_VBOX_raw.csv,4405802,23642.0,25cf96e0361f3ae62de09904e529df02a473bb59bbe4a6bd236ad7c290a8277b
raw,Raw_Dataset/D7/Session_1/D7_S1_EmotiBit_ACC.csv,5782129,98653.0,65a5ab56aaead642f885aa29d6a7351f0e5b9d0a68a1286120d1713d59eb26b4
raw,Raw_Dataset/D7/Session_1/D7_S1_EmotiBit_EDA.csv,2351497,59203.0,2018da5aaea6eba68453eadfc39c6e594514e4e8a2e5eb9eb16bbbbe35eca257
raw,Raw_Dataset/D7/Session_1/D7_S1_EmotiBit_EDA_LEVEL.csv,2587138,59203.0,9a205e8cd620f716ec8a025c3994577956649c8eddd098402f7f9a6f34cfea86
raw,Raw_Dataset/D7/Session_1/D7_S1_EmotiBit_GYRO.csv,5870907,98652.0,6cda3c4b3ce195ad415d147a7e7635f4d0a5a035678ba5b52680f1bad69fec00
raw,Raw_Dataset/D7/Session_1/D7_S1_EmotiBit_HR.csv,84780,2080.0,c56c6478c06a74ba0a2ffa7f6aab2199bb4e52980b8b9456cd994e1d4ef96a0e
raw,Raw_Dataset/D7/Session_1/D7_S1_EmotiBit_IBI.csv,88027,2080.0,a0103c499eb4db1f661e7cff18229a37c2048af829223c31a266503b22cefb38
raw,Raw_Dataset/D7/Session_1/D7_S1_EmotiBit_MAG.csv,6081977,98654.0,b3dc77818aedaa7616c646bff6e807de4793461c1ddc4d853a6cd8169aba89ff
raw,Raw_Dataset/D7/Session_1/D7_S1_EmotiBit_PPG_GREEN.csv,4204761,98428.0,0127892a9e6591c17c9585fdb28aaf0c781a7264fa1b9b566d6c49c9046e40cc
raw,Raw_Dataset/D7/Session_1/D7_S1_EmotiBit_PPG_IR.csv,4401353,98428.0,94d319298c5072693340be3a3fd4df1be20da8cf0ed52a9cb4d439053158b47b
raw,Raw_Dataset/D7/Session_1/D7_S1_EmotiBit_PPG_RED.csv,4303189,98428.0,9804b002ba78b1fc79bafaabf6c5484049adc0906f8072183768b8051e3720f4
raw,Raw_Dataset/D7/Session_1/D7_S1_EmotiBit_SCR_FREQ.csv,477244,11841.0,f24a77db28d07f1b78cb8eb7286478eb3b01df1630bb3e84b6590bcb9f1983d4
raw,Raw_Dataset/D7/Session_1/D7_S1_EmotiBit_TEMP_CONTACT.csv,1205383,29602.0,afc95598061107de9edd44a7daf3663242bddd4d2bd43c8c6b451c38c16a7f57
raw,Raw_Dataset/D7/Session_1/D7_S1_EmotiBit_TEMP_THERMOPILE.csv,1205384,29602.0,c997e248380f2d1ba83f8158eb4b0ed30cc89dc3c92be55e19b8d9bba966d737
raw,Raw_Dataset/D7/Session_1/D7_S1_Front_blurred.mp4,510050850,,8b5334d7cdf05ebdb90ffbc92b210d8a2eecf02099fc325c20bdb65919e97a9b
raw,Raw_Dataset/D7/Session_1/D7_S1_Side_blurred.mp4,521106406,,44d16ee960c3fae6c1646b089e4a49a73d9737f9499e81bda601633a13e9afba
raw,Raw_Dataset/D7/Session_1/D7_S1_VBOX_raw.csv,18110538,98662.0,ba5cc4bac60fde941ac3709f827c6eff3b20bf8b4509da61e1d8e6ef8924d4a9
raw,Raw_Dataset/D7/Session_2/D7_S2_EmotiBit_ACC.csv,1478281,25184.0,4480d07cdbd359471cc0512dca96124af9fc753ffa7cfb06c11d9b13f5d18d10
raw,Raw_Dataset/D7/Session_2/D7_S2_EmotiBit_EDA.csv,588134,15119.0,ed027ac62f49bdc0a315a4481312a1e263aa4ce8bbacbf40c8d4c222bfd38b07
raw,Raw_Dataset/D7/Session_2/D7_S2_EmotiBit_EDA_LEVEL.csv,638839,15119.0,81673ccfc8587ea1115c01488805ea595d54a0dc42b5d56ec04a92707b77eaa1
raw,Raw_Dataset/D7/Session_2/D7_S2_EmotiBit_GYRO.csv,1480944,25188.0,356459af21f434364b6befd7493c5ea07ea6154b8679001c8091a07f81d3e525
raw,Raw_Dataset/D7/Session_2/D7_S2_EmotiBit_HR.csv,24095,603.0,6c97c0e09ead4659cc90c730dee68583f3280a4d68940816be4fe1caa828a827
raw,Raw_Dataset/D7/Session_2/D7_S2_EmotiBit_IBI.csv,25047,603.0,72f61e79c50d94aca2d13cdb2b9ae99b52acc6185621f83f493e4442e4f841b5
raw,Raw_Dataset/D7/Session_2/D7_S2_EmotiBit_MAG.csv,1519324,25186.0,ab86cdc1777c8e47ec567f585b9f054269a92f9b26f2bc5ea2fb653e8f8a5c0d
raw,Raw_Dataset/D7/Session_2/D7_S2_EmotiBit_PPG_GREEN.csv,1051252,25116.0,988f3645a9364a3a55f46127c297c8c51af1e765cfb89a9768a84c70fd626452
raw,Raw_Dataset/D7/Session_2/D7_S2_EmotiBit_PPG_IR.csv,1102486,25116.0,e27b5e615b1cac89c4c04050eeab629d74d8e1df0e5f3410e37ea498253b2a40
raw,Raw_Dataset/D7/Session_2/D7_S2_EmotiBit_PPG_RED.csv,1077470,25116.0,9bdadab296f67d426ce36121d8bf6bb4689f6f303ea3e3f39f51317a5378ac1e
raw,Raw_Dataset/D7/Session_2/D7_S2_EmotiBit_SCR_FREQ.csv,120373,3024.0,5622a90ac9a6d12aae5db89b8faa1fbcb1ef1574aa6f441d71a4784af7ac3ded
raw,Raw_Dataset/D7/Session_2/D7_S2_EmotiBit_TEMP_CONTACT.csv,301620,7559.0,51a730169cec9c0dc23622b1bb174c12c3c955198894d88fe8daea4ba2d8d59e
raw,Raw_Dataset/D7/Session_2/D7_S2_EmotiBit_TEMP_THERMOPILE.csv,301620,7559.0,da6bf181014ce70af90d56d8fea1e00a3c18464368283bf56827777686ebbbcc
raw,Raw_Dataset/D7/Session_2/D7_S2_Front_blurred.mp4,151390713,,8a2764cc7cafb0db318a91d45b96bcf81c90c453ae50f16d5f02164b6f48d674
raw,Raw_Dataset/D7/Session_2/D7_S2_Side_blurred.mp4,165037084,,f9961a3c891c3eb13133979e7cc7cda467391058e9781ea29f3308392baff59e
raw,Raw_Dataset/D7/Session_2/D7_S2_VBOX_raw.csv,4692337,25193.0,54e6418581b6e57e8cd5665e430e1623881ef539786c192882fd1f780b3e2a05
raw,Raw_Dataset/D7/Session_3/D7_S3_EmotiBit_ACC.csv,4992969,84307.0,28b48d19c5b15c482be3a8ed5153f425b7d30ab1a1d5dcbcafd5301229a82783
raw,Raw_Dataset/D7/Session_3/D7_S3_EmotiBit_EDA.csv,2007214,50596.0,92b02f1a02bb0e1bf52cc09ff595b75eccc898b2e51b1f7c0109812c63131cb1
raw,Raw_Dataset/D7/Session_3/D7_S3_EmotiBit_EDA_LEVEL.csv,2208237,50596.0,14ec46d78b8911ab24333fc5cb3be153fd66b02e120b832ad3e43c865d6017fb
raw,Raw_Dataset/D7/Session_3/D7_S3_EmotiBit_GYRO.csv,5017219,84306.0,c02624882656d235a7fe3c1ebc8bed6e7dcf73f4c347b35928fe6f463d02ec31
raw,Raw_Dataset/D7/Session_3/D7_S3_EmotiBit_HR.csv,80459,1980.0,1e7fdefcb0e9a2787c3290b13dce45af7477774fbcaad88d67f1275cb338dda2
raw,Raw_Dataset/D7/Session_3/D7_S3_EmotiBit_IBI.csv,83410,1980.0,268f3cd380a05f43c8411961c4d81d7ce78e324fafddf35c5b1cd6696175a1b5
raw,Raw_Dataset/D7/Session_3/D7_S3_EmotiBit_MAG.csv,5138504,84305.0,b1c79b401ceb48ebeb793689026a0d667d4ba8758889bb4d7797d25c05ec3e93
raw,Raw_Dataset/D7/Session_3/D7_S3_EmotiBit_PPG_GREEN.csv,3589120,84120.0,2151cc97fe4f29441dc2358241b69bf2052c118c061ca5fbe790c247fc787dda
raw,Raw_Dataset/D7/Session_3/D7_S3_EmotiBit_PPG_IR.csv,3756677,84120.0,e468879c1c01a91411c0a607271c2166cb17d2c11e06851eafbb2163e5be1bd6
raw,Raw_Dataset/D7/Session_3/D7_S3_EmotiBit_PPG_RED.csv,3673337,84120.0,e71f148151d6eb46c62d4d67eddd52846b7548d0fb4974fa69a1086c21d04110
raw,Raw_Dataset/D7/Session_3/D7_S3_EmotiBit_SCR_FREQ.csv,404809,10120.0,8b4a330380c5e9bb78c993e107796e6174b3928e808a5ad17e78b06494443fd7
raw,Raw_Dataset/D7/Session_3/D7_S3_EmotiBit_TEMP_CONTACT.csv,1028919,25298.0,b7f14d623729b56bba632177234b2ae60838712a1c759cfb4c8ef8431449292a
raw,Raw_Dataset/D7/Session_3/D7_S3_EmotiBit_TEMP_THERMOPILE.csv,1028919,25298.0,ada25bdcdff5a889bd1b7da053ef97b31e5fc61dce8ea221811c7bf4855f761c
raw,Raw_Dataset/D7/Session_3/D7_S3_Front_blurred.mp4,459185486,,7fc076898cff9d8b4ec39f0774bf911daaff63ac941ab7ca5ce563f36d728afd
raw,Raw_Dataset/D7/Session_3/D7_S3_Side_blurred.mp4,468669768,,5fc3916a851ea9453e837b8d5bccbbfee57bec50f8443371a602b8ed3c37ae8c
raw,Raw_Dataset/D7/Session_3/D7_S3_VBOX_raw.csv,15527068,84309.0,03446d246b4dac9e47204944cbbcde18eb638ae453bad459ad79c0d591f9e832
raw,Raw_Dataset/D7/Session_4/D7_S4_EmotiBit_ACC.csv,1521372,25912.0,33c6b03ef1354daf4ab4aa03792bae92e83114631502f35c440c37ce8330feca
raw,Raw_Dataset/D7/Session_4/D7_S4_EmotiBit_EDA.csv,605574,15555.0,574ce1ef6014b0b3ebd8c3fff8f950f603aeeb3fd91672e47c99a2cf2f81343f
raw,Raw_Dataset/D7/Session_4/D7_S4_EmotiBit_EDA_LEVEL.csv,663165,15555.0,d0b21ffe032af1004375ad2a0683320654739d093a22d9cfc2bffbc8d4798835
raw,Raw_Dataset/D7/Session_4/D7_S4_EmotiBit_GYRO.csv,1523687,25910.0,42d46b1c8686539e5abeb8b6f36079dcd74e87415461032860a4ca8ef55c4b69
raw,Raw_Dataset/D7/Session_4/D7_S4_EmotiBit_HR.csv,25131,628.0,cd8583682bb2eaf370097b9da47c2a114c9679ca2df8c39f6b49433879a98c49
raw,Raw_Dataset/D7/Session_4/D7_S4_EmotiBit_IBI.csv,26134,628.0,12b404b0cb70b843e59e89a629aebf46ea15cbe9a0b2ca720f123128f9f6ba32
raw,Raw_Dataset/D7/Session_4/D7_S4_EmotiBit_MAG.csv,1562500,25912.0,b5634b07ec197899d4211cb5ee5119b73d5856ab868b234a2579e095c1ef553d
raw,Raw_Dataset/D7/Session_4/D7_S4_EmotiBit_PPG_GREEN.csv,1066648,25840.0,05dcdfbf6561f0755facf393f969b1ffb2ba872d3e4da30c45c23103aaf292b6
raw,Raw_Dataset/D7/Session_4/D7_S4_EmotiBit_PPG_IR.csv,1135165,25840.0,51587a71edcf06505ee86bebbf8015e4c57113f26e995c972610e678672feb8b
raw,Raw_Dataset/D7/Session_4/D7_S4_EmotiBit_PPG_RED.csv,1109325,25840.0,2cf8d76aaf5788876efe6d733db0f345c2ec6cf9e0485dcba23cb189b54af509
raw,Raw_Dataset/D7/Session_4/D7_S4_EmotiBit_SCR_FREQ.csv,124312,3112.0,8f21a5bb3b54215ccb5e44cea7198753392e2d2ada0983abffd590faae71e6d2
raw,Raw_Dataset/D7/Session_4/D7_S4_EmotiBit_TEMP_CONTACT.csv,310558,7777.0,c053e4a701270a7dcceb9034098ae615839080fc6ed2d0aad17412d9441c57b7
raw,Raw_Dataset/D7/Session_4/D7_S4_EmotiBit_TEMP_THERMOPILE.csv,310558,7777.0,55c73cd2933ceffe7296351a5717f1bda5b45b2068d89513cfd857aecafa0995
raw,Raw_Dataset/D7/Session_4/D7_S4_Front_blurred.mp4,175245108,,d9f5cfb3ff2662d038f8605ff034e0c796c886fc15723fa3cd1b5e8b16aeea54
raw,Raw_Dataset/D7/Session_4/D7_S4_Side_blurred.mp4,193559482,,1a92a75f66d25b1fe4cd707081ac0d724fbd40b114fd4d1901f62e29854101cb
raw,Raw_Dataset/D7/Session_4/D7_S4_VBOX_raw.csv,4830801,25921.0,3e053b026507c0edba4026bd8d39f48ecdf1f0cc73c6b74a02c82ce7532102ea
raw,Raw_Dataset/D8/Session_1/D8_S1_EmotiBit_ACC.csv,2994781,51906.0,a30dc4d5450926a7afde9eed0076e271b3a1b163b1e35eb5dd22645cf9c968c3
raw,Raw_Dataset/D8/Session_1/D8_S1_EmotiBit_EDA.csv,1238925,31158.0,3b120329e9ef6f3fe7f98851f943ad425fb9f520d3bc929ec6ba5f65954dec03
raw,Raw_Dataset/D8/Session_1/D8_S1_EmotiBit_EDA_LEVEL.csv,1385274,31158.0,de49b38bbfbcb70a19add7c2b485995a8098fc28fc87c815033b0dd910a1c00e
raw,Raw_Dataset/D8/Session_1/D8_S1_EmotiBit_GYRO.csv,3073099,51905.0,28386fdabce157bb143edb46d45e1ae7f09cb240318b01557acdb230eea64bc0
raw,Raw_Dataset/D8/Session_1/D8_S1_EmotiBit_HR.csv,111215,2728.0,4c45de8e6e75e54c3720082d400a8ff7309e012fd17a01fd7ce8978bb0c3e9ac
raw,Raw_Dataset/D8/Session_1/D8_S1_EmotiBit_IBI.csv,113502,2728.0,040274f551a825ed7932dcfdf7886d923dacf13223f7b11ca6dfd9182cbe6e63
raw,Raw_Dataset/D8/Session_1/D8_S1_EmotiBit_MAG.csv,3174499,51903.0,21ed6fc8f9fa4c27223004871700dafd5464249d27aac7647af75594b8011078
raw,Raw_Dataset/D8/Session_1/D8_S1_EmotiBit_PPG_GREEN.csv,2197155,51739.0,a16b9fcbcf42ac85de9a34142cb3a0757c472ec66589c4d8021d6d9757b163fe
raw,Raw_Dataset/D8/Session_1/D8_S1_EmotiBit_PPG_IR.csv,2300633,51739.0,c4eabf9335def4a32542f06e58b48c6d533c09505622b104df7b654397fb1659
raw,Raw_Dataset/D8/Session_1/D8_S1_EmotiBit_PPG_RED.csv,2248894,51739.0,85b4b652dbe87299609ecb5f394b272a1dd386b30b88f9d91ed4a45b091e5cb3
raw,Raw_Dataset/D8/Session_1/D8_S1_EmotiBit_SCR_FREQ.csv,246457,6232.0,5ee896daf5af1d2f78456c2fc36bee7957e46e190c5af6a767bb8de0b425fee1
raw,Raw_Dataset/D8/Session_1/D8_S1_EmotiBit_TEMP_CONTACT.csv,630441,15579.0,1a5194e680fe7829aad280a3b72f8f64d32b80c5321331ae5b69ad9f3eca0018
raw,Raw_Dataset/D8/Session_1/D8_S1_EmotiBit_TEMP_THERMOPILE.csv,630441,15579.0,a902e23e158469ad1963077834152e5826b7a1e281110de0c6912375728ff885
raw,Raw_Dataset/D8/Session_1/D8_S1_Front_blurred.mp4,284310651,,c5ab798e5cf9839e593ba02da4842fbc64a1685cf1fcf7ca44365ae2d73c8c96
raw,Raw_Dataset/D8/Session_1/D8_S1_Side_blurred.mp4,299473698,,23a42d1dbdeb08ea6e2748d249fba3ef9e97addb2ee53dbd3ea6b0d50ffc7dc1
raw,Raw_Dataset/D8/Session_1/D8_S1_VBOX_raw.csv,9208390,51677.0,6d7426018b6780a79a27d5c738cf5d76cd68c05a90f822b356b3b19a6f3a707b
raw,Raw_Dataset/D8/Session_2/D8_S2_EmotiBit_ACC.csv,1396542,24347.0,c807d2f8fd197814ca662fbbd07085baaf24fe8aaf96c3f46f3d5964741ef550
raw,Raw_Dataset/D8/Session_2/D8_S2_EmotiBit_EDA.csv,568360,14615.0,f914874d01c012cb232f42027840a3a811cc7d318298b8c23fc50440d1789f53
raw,Raw_Dataset/D8/Session_2/D8_S2_EmotiBit_EDA_LEVEL.csv,641435,14615.0,990d6f4a3438da82bcfa9eb1aec6235d4474d059bdfa663edd0887bbfc976f8e
raw,Raw_Dataset/D8/Session_2/D8_S2_EmotiBit_GYRO.csv,1425368,24348.0,923f90a60fe9eb55d3cb760965576f3b956bacc95e11f7d7d5299c092aa684f6
raw,Raw_Dataset/D8/Session_2/D8_S2_EmotiBit_HR.csv,41558,1038.0,318f154d960713f622b62838138c8a3b6f1a4964e59a743d2a904c5d4f752cfb
raw,Raw_Dataset/D8/Session_2/D8_S2_EmotiBit_IBI.csv,42706,1038.0,775eec2b6a35397ccfc3ea7c994b2c2d873e41e29d234857eb6973af6cb21089
raw,Raw_Dataset/D8/Session_2/D8_S2_EmotiBit_MAG.csv,1507064,24346.0,3fbc13ec8109c66ad57549896fa32b5a3d1206a93a96fe982190f524efb0a6c8
raw,Raw_Dataset/D8/Session_2/D8_S2_EmotiBit_PPG_GREEN.csv,1016918,24277.0,dfb5212b9c843dcf8c830df0973d790657a9f6a3cb0a500a4a27bd0760cf1c49
raw,Raw_Dataset/D8/Session_2/D8_S2_EmotiBit_PPG_IR.csv,1065472,24277.0,b5c807b52fdecc6c2372bfcd44327f9968904f7cb2ac27b2e4d3216a61e41f66
raw,Raw_Dataset/D8/Session_2/D8_S2_EmotiBit_PPG_RED.csv,1041195,24277.0,c6f0fedfe8486906e3e9c55a9da7d525406aa3e275c0b2946b24bb375bf94467
raw,Raw_Dataset/D8/Session_2/D8_S2_EmotiBit_SCR_FREQ.csv,113693,2923.0,60a85a555b071334b4aac2d5ef0ce78a0bb4d774f7fdde9c26b4379d94d14ff1
raw,Raw_Dataset/D8/Session_2/D8_S2_EmotiBit_TEMP_CONTACT.csv,291482,7307.0,77a62c7768ac704c389df12035402604a52ade0b77789fd65ebca7dd0a0336ea
raw,Raw_Dataset/D8/Session_2/D8_S2_EmotiBit_TEMP_THERMOPILE.csv,291482,7307.0,dbf8d617368df77bc88ff3eea0090bf307572de71dfb54fd0a95eadd2850d636
raw,Raw_Dataset/D8/Session_2/D8_S2_Front_blurred.mp4,139876007,,dbbdf94147693abbc92c2664f700e757820e5601a43fe8af3c9f1bc0c54b7f75
raw,Raw_Dataset/D8/Session_2/D8_S2_Side_blurred.mp4,151799506,,7234feced61e91b507f0f384c2932cbe2341d471fd8b6d8edca187478ee80b2f
raw,Raw_Dataset/D8/Session_2/D8_S2_VBOX_raw.csv,4535933,24355.0,a414abcacf7a2b654b0518dab9bf3ee9be3d6c1d898b309ed850f599a12ea236
raw,Raw_Dataset/D8/Session_3/D8_S3_EmotiBit_ACC.csv,5791596,97154.0,7ec009d4da2500b1154a9bc8b41f58c2ff743d2c6990b14d1e170443ef542157
raw,Raw_Dataset/D8/Session_3/D8_S3_EmotiBit_EDA.csv,2315499,58303.0,9cb197e53313e7a11fc464bbbfda543bdaee810ccf66cd994e27a68c1acd1257
raw,Raw_Dataset/D8/Session_3/D8_S3_EmotiBit_EDA_LEVEL.csv,2607002,58303.0,3540fbdee620c9c3faf8540ffb543d0b440fa6bcec6337cc862e95a5a88ee6d8
raw,Raw_Dataset/D8/Session_3/D8_S3_EmotiBit_GYRO.csv,5772718,97160.0,cdf23b783197d90bd099b0cf5182ae10c61d961a129cf03e70f34fab09366068
raw,Raw_Dataset/D8/Session_3/D8_S3_EmotiBit_HR.csv,140824,3456.0,e45b1ffd175d7730f920f6e3876b71e3ffb2aeb6fb4944e48b0a57e8d550d7f7
raw,Raw_Dataset/D8/Session_3/D8_S3_EmotiBit_IBI.csv,145822,3456.0,e7e54fc427ce976ab669b5e6af24d24b7d9ec10f68384e74cfc75d4870ff4097
raw,Raw_Dataset/D8/Session_3/D8_S3_EmotiBit_MAG.csv,5975026,97160.0,7cb45c2c6f0814ec6d9fef4113f47643569f390a7788e9b789f0c5eb5ba4da84
raw,Raw_Dataset/D8/Session_3/D8_S3_EmotiBit_PPG_GREEN.csv,4139747,96916.0,e8d8e132df1492ed2f2185e1cc145a6303610ee392b22ebd093a1e00c0f07407
raw,Raw_Dataset/D8/Session_3/D8_S3_EmotiBit_PPG_IR.csv,4333579,96916.0,77f0ae732b0b49fdde35502086dee4c47c2fef8e6356448c8eb24ca347759f4f
raw,Raw_Dataset/D8/Session_3/D8_S3_EmotiBit_PPG_RED.csv,4236663,96916.0,9eee7a6381fe5e27a3f9c1253a78d24cff35ef7c2d51ce3be915a916f0e86a60
raw,Raw_Dataset/D8/Session_3/D8_S3_EmotiBit_SCR_FREQ.csv,463815,11661.0,099816903b416ee6130ea43802b1663f7a6e1c41b6bd04c19b724019cbf1584a
raw,Raw_Dataset/D8/Session_3/D8_S3_EmotiBit_TEMP_CONTACT.csv,1186893,29151.0,4cb37405ff2e001eb24c078a7a4df426aaf1368a2798291769276cd85abf5d8c
raw,Raw_Dataset/D8/Session_3/D8_S3_EmotiBit_TEMP_THERMOPILE.csv,1186032,29130.0,35fece71d451967923baf77dae147a937a97298b042cf2954301a28c185a2b9f
raw,Raw_Dataset/D8/Session_3/D8_S3_Front_blurred.mp4,509529606,,7e08dae78a24819827e2d1485bbc080f2d46431d5cd4b772d83d7d1d719934d5
raw,Raw_Dataset/D8/Session_3/D8_S3_Side_blurred.mp4,536969175,,bfe92fbd0fcf8a8b68b1ed39df4bcb78983bb87338c0a4aac34c953fff2a59c5
raw,Raw_Dataset/D8/Session_3/D8_S3_VBOX_raw.csv,17800381,97177.0,1abb2819cb02280e914787ff2f8114d56995a5d1cdfde4b82634c58166222f61
raw,Raw_Dataset/D8/Session_4/D8_S4_EmotiBit_ACC.csv,1727887,30205.0,cfdbc0b97ec72b1456950043c4348fa41bd6559ed7b15053d1a899737cf8e871
raw,Raw_Dataset/D8/Session_4/D8_S4_EmotiBit_EDA.csv,708539,18129.0,27fceb0693f41f9febd095a2acd3f926198a2dc822af204fd0cda7f69c1c5266
raw,Raw_Dataset/D8/Session_4/D8_S4_EmotiBit_EDA_LEVEL.csv,798005,18129.0,8e59e93eb54208960fbea8e8d5707fa710aeab0ce244d5a86fa55c6ef76c2887
raw,Raw_Dataset/D8/Session_4/D8_S4_EmotiBit_GYRO.csv,1774786,30207.0,8177e3884867b7a39450b1cd04021a6b0eba0f9b667b33457c0bb40102574a0a
raw,Raw_Dataset/D8/Session_4/D8_S4_EmotiBit_HR.csv,53783,1337.0,030343743074e5cbc8ea37e13356371356fc0f9b613540ca90ae8580f8671423
raw,Raw_Dataset/D8/Session_4/D8_S4_EmotiBit_IBI.csv,55309,1337.0,9e8ba62676f9d0adbb7d0c4515346c81b0b7595e6de333b460b2fe77170cba9b
raw,Raw_Dataset/D8/Session_4/D8_S4_EmotiBit_MAG.csv,1816364,30205.0,7c680314f6ce53b5fbd80dc12b1f63df0906954896a929ca682e206c52cd5cb1
raw,Raw_Dataset/D8/Session_4/D8_S4_EmotiBit_PPG_GREEN.csv,1267524,30120.0,2903fddd5f738a7e3acf4b20e033770b438b75536235e485b1d0d026f2b20b87
raw,Raw_Dataset/D8/Session_4/D8_S4_EmotiBit_PPG_IR.csv,1327764,30120.0,2b1e1bcd776e1fbd02f411363c90ba2be8ee60d37964a1d91b023f3956b7ea18
raw,Raw_Dataset/D8/Session_4/D8_S4_EmotiBit_PPG_RED.csv,1297649,30120.0,aab71388520b375065d85895f0ca8876393525f691b8431bb09f8cb31e9efb22
raw,Raw_Dataset/D8/Session_4/D8_S4_EmotiBit_SCR_FREQ.csv,142234,3626.0,50529a9090fef6af41a91f820eabb335d12bb11246e850c2402923599799e8b0
raw,Raw_Dataset/D8/Session_4/D8_S4_EmotiBit_TEMP_CONTACT.csv,363367,9065.0,3fa3072ad8c6c35479ae86372c2748e329c89a994c7caa0bfe3d074ffad41ac6
raw,Raw_Dataset/D8/Session_4/D8_S4_EmotiBit_TEMP_THERMOPILE.csv,363406,9066.0,b371be7ee281695f3c777f8f08105d20d8d4472b1606200677ffcb9f73d375f8
raw,Raw_Dataset/D8/Session_4/D8_S4_Front_blurred.mp4,169514130,,55eea0886db03ce7b946ba1557436cbed4c6fc2cf64481d6872cc8eff9375ed5
raw,Raw_Dataset/D8/Session_4/D8_S4_Side_blurred.mp4,187384214,,a7a1f80c00493433229a1b5d5256ee0c81c7b3d0dcd74cbc1a212c850b7af8c8
raw,Raw_Dataset/D8/Session_4/D8_S4_VBOX_raw.csv,5591017,30130.0,e58fad59805e044b8ee757a3aee6ecaaee9774253878fb6cfb8a5e6206da957f
